Sale_ID,Date,Customer_ID,Bike_Model,Price,Quantity,Store_Location,Salesperson_ID,Payment_Method,Customer_Age,Customer_Gender,Product_Category,Warehouse,Client_Type,Payment_Fee_Rate,Gross_Revenue,Payment_Fee,Net_Revenue,Year,Month
98774,,3973,Electric Bike,4381.83,4,New York,258,Cash,62,Male,Bikes,North,Retail,0.0,17527.32,0.0,17527.32,,NaT
18037,,9084,Mountain Bike,2436.39,2,New York,728,Debit Card,21,Female,Bikes,North,Wholesale,0.025,4872.78,121.8195,4750.9605,,NaT
82001,,2296,Hybrid Bike,1706.89,3,New York,793,Credit Card,70,Male,Bikes,North,Retail,0.025,5120.67,128.01675,4992.65325,,NaT
92022,2023-08-04,6037,Electric Bike,3643.65,1,New York,829,Credit Card,23,Female,Bikes,North,Retail,0.025,3643.65,91.09125,3552.55875,2023.0,2023-08
88495,,9375,BMX,2108.71,1,New York,741,Cash,61,Male,Bikes,North,Wholesale,0.0,2108.71,0.0,2108.71,,NaT
78331,,6437,Hybrid Bike,2407.04,1,New York,948,Credit Card,46,Female,Bikes,North,Retail,0.025,2407.04,60.176,2346.864,,NaT
76880,,6513,Folding Bike,4903.62,5,New York,759,Debit Card,43,Female,Bikes,North,Retail,0.025,24518.1,612.9525,23905.1475,,NaT
10095,,3134,Folding Bike,4290.9,2,New York,171,Cash,42,Female,Bikes,North,Wholesale,0.0,8581.8,0.0,8581.8,,NaT
88499,,5003,Hybrid Bike,839.08,3,New York,528,Credit Card,37,Female,Bikes,North,Wholesale,0.025,2517.24,62.93100000000001,2454.309,,NaT
81465,2024-09-06,2462,Electric Bike,2376.47,1,New York,335,Cash,38,Female,Bikes,North,Retail,0.0,2376.47,0.0,2376.47,2024.0,2024-09
57922,2021-06-04,4810,Hybrid Bike,4307.58,3,New York,867,Cash,70,Male,Bikes,North,Wholesale,0.0,12922.74,0.0,12922.74,2021.0,2021-06
23383,,9922,Cruiser,366.15,4,New York,798,Debit Card,46,Female,Bikes,North,Wholesale,0.025,1464.6,36.615,1427.985,,NaT
37667,,4942,Road Bike,4810.16,2,New York,355,Debit Card,40,Female,Bikes,North,Wholesale,0.025,9620.32,240.508,9379.812,,NaT
64786,2024-12-06,7199,Road Bike,3575.92,3,New York,861,PayPal,35,Female,Bikes,North,Wholesale,0.0,10727.76,0.0,10727.76,2024.0,2024-12
46263,,8600,Electric Bike,857.3,1,New York,273,Apple Pay,32,Female,Bikes,North,Retail,0.0,857.3,0.0,857.3,,NaT
85472,,7126,Mountain Bike,470.91,1,New York,204,Debit Card,55,Female,Bikes,North,Retail,0.025,470.91,11.772750000000002,459.13725,,NaT
15474,,1843,Folding Bike,4703.63,4,New York,216,Google Pay,24,Female,Bikes,North,Wholesale,0.0,18814.52,0.0,18814.52,,NaT
97242,,2721,Road Bike,2334.95,1,New York,172,PayPal,46,Female,Bikes,North,Wholesale,0.0,2334.95,0.0,2334.95,,NaT
32056,2023-03-06,7343,Electric Bike,717.58,2,New York,177,Cash,31,Male,Bikes,North,Retail,0.0,1435.16,0.0,1435.16,2023.0,2023-03
25907,,5672,Cruiser,2290.18,3,New York,131,Debit Card,36,Male,Bikes,North,Retail,0.025,6870.539999999999,171.7635,6698.776499999999,,NaT
9115,2023-05-07,9977,Electric Bike,306.55,3,New York,642,Credit Card,70,Male,Bikes,North,Retail,0.025,919.65,22.991250000000004,896.65875,2023.0,2023-05
59120,,9876,Folding Bike,4906.95,1,New York,571,Google Pay,56,Female,Bikes,North,Retail,0.0,4906.95,0.0,4906.95,,NaT
39248,2023-06-10,2932,Cruiser,4275.86,2,New York,698,Google Pay,34,Female,Bikes,North,Retail,0.0,8551.72,0.0,8551.72,2023.0,2023-06
31138,,1808,Cruiser,2287.22,1,New York,696,Credit Card,28,Female,Bikes,North,Retail,0.025,2287.22,57.180499999999995,2230.0395,,NaT
